ID_Evento,IDMercado,League,Date,Time,Home,Away,Odd_H,Odd_D,Odd_A,Odd_Over25,Odd_Under25,Odd_BTTS_Yes,Odd_BTTS_No,CS_0x0,CS_0x1,CS_0x2,CS_0x3,CS_1x0,CS_1x1,CS_1x2,CS_1x3,CS_2x0,CS_2x1,CS_2x2,CS_2x3,CS_3x0,CS_3x1,CS_3x2,CS_3x3,CS_Goleada_H,CS_Goleada_A
32949828,1.223725373,Mexican Liga MX,2024-01-29,00:00:00,Queretaro,Tigres,4.2,3.5,2.0,2.16,1.77,1.92,1.96,12.5,8.6,12.0,23.0,14.5,8.2,11.0,23.0,30.0,18.5,21.0,980.0,980.0,980.0,980.0,980.0,980.0,17.0
32962423,1.223918720,Portuguese U23,2024-01-29,08:00:00,Santa Clara U23,Sporting Braga U23,2.84,3.4,2.18,1.76,1.97,1.64,2.12,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0
32968651,1.224006556,AFC Asian Cup,2024-01-29,08:30:00,Iraq,Jordan,2.26,3.2,3.6,2.5,1.65,2.0,1.82,9.4,12.0,29.0,90.0,8.8,7.8,19.5,70.0,15.0,13.0,27.0,95.0,34.0,36.0,65.0,210.0,32.0,90.0
32975377,1.224111577,Friendly Matches,2024-01-29,09:00:00,Silkeborg,Viborg,1.41,3.0,3.35,1.17,1.08,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32975127,1.224108195,Egyptian 2nd Division,2024-01-29,09:30:00,Misr El Makasa,Tanta,4.0,3.2,1.95,2.16,1.69,1.93,1.86,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,1.01,980.0,980.0,1.01,1.01,1.01,1.01,1.01,1.01,980.0
32975136,1.224107712,Egyptian 2nd Division,2024-01-29,09:30:00,Aswan FC,Proxy Work Club,2.12,3.1,3.35,2.06,1.69,1.82,1.89,980.0,980.0,980.0,1.01,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,1.01,980.0,980.0
32975133,1.224107818,Egyptian 2nd Division,2024-01-29,09:30:00,Abo Qair Semads,Raya Sporting FC,2.6,2.74,2.8,2.38,1.47,1.91,1.71,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,1.01,980.0,980.0,1.01,1.01,980.0,980.0
32975132,1.224107924,Egyptian 2nd Division,2024-01-29,09:30:00,Olympic El Qanal,Nasr Taaden,1.38,3.9,8.4,1.42,1.6,1.01,1.5,1.01,1.01,1.01,1.01,980.0,1.01,1.01,1.01,980.0,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32975131,1.224108014,Egyptian 2nd Division,2024-01-29,09:30:00,Asyut Petroleum,El Seka Elhadeed,3.25,2.76,2.5,2.34,1.22,2.2,1.68,980.0,980.0,980.0,1.01,980.0,980.0,980.0,1.01,980.0,980.0,980.0,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32975129,1.224108105,Egyptian 2nd Division,2024-01-29,09:30:00,Telecom Egypt SC,Nogoom El Mostakbal,1.72,2.52,4.3,1.39,1.55,1.96,1.67,980.0,1.01,1.01,1.01,980.0,980.0,1.01,1.01,980.0,980.0,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32975137,1.224107606,Egyptian 2nd Division,2024-01-29,09:30:00,Ghazl El Mahallah,Dekernes,1.75,2.96,5.6,2.66,1.44,2.36,1.54,980.0,980.0,980.0,1.01,980.0,980.0,980.0,1.01,980.0,980.0,980.0,1.01,980.0,980.0,1.01,1.01,980.0,1.01
32975126,1.224108375,Egyptian 2nd Division,2024-01-29,09:30:00,Haras El Hodood,Gomhoryet Shebin,1.5,3.6,8.2,2.5,1.53,2.58,1.51,980.0,980.0,1.01,1.01,980.0,980.0,1.01,1.01,980.0,980.0,1.01,1.01,980.0,980.0,1.01,1.01,980.0,1.01
32975128,1.224108285,Egyptian 2nd Division,2024-01-29,09:30:00,La Viena FC,Wadi Degla,2.5,2.8,2.88,2.22,1.53,1.87,1.74,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,1.01,980.0,980.0
32976557,1.224137286,Saudi 1st Division,2024-01-29,09:40:00,Al Faisaly ( KSA ),Ohod (KSA),1.01,1.17,1.01,1.11,1.09,1.76,2.14,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32976559,1.224137300,Saudi 1st Division,2024-01-29,09:55:00,Al Orubah,Al-Adalh,1.01,1.17,1.01,1.11,1.09,1.76,2.14,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32957989,1.223852992,Greek Super League 2,2024-01-29,11:00:00,AEK Athens B,Levadiakos,1.09,1.09,1.09,1.01,1.06,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32964750,1.223956840,Turkish Super League,2024-01-29,11:00:00,Kayserispor,Antalyaspor,3.25,3.6,2.36,1.94,1.95,1.75,2.18,14.0,11.0,15.5,32.0,13.5,8.0,11.5,25.0,23.0,14.0,17.5,38.0,60.0,38.0,48.0,90.0,980.0,19.0
32964652,1.223954354,Turkish Super League,2024-01-29,11:00:00,Istanbulspor,Samsunspor,3.65,3.7,2.16,1.98,1.94,1.82,2.12,14.5,9.8,13.5,980.0,14.0,8.0,11.0,23.0,26.0,15.0,18.0,60.0,70.0,44.0,55.0,100.0,42.0,65.0
32975719,1.224122744,Turkish Ladies,2024-01-29,11:30:00,Fogmet Genclikspor (W),Fenerbahce (W),1.01,1.01,1.01,1.01,1.05,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32975111,1.224107260,Friendly Matches,2024-01-29,11:30:00,Bodo Glimt,Sparta Prague,3.4,3.75,2.02,1.44,3.0,1.01,2.48,32.0,19.5,19.5,980.0,32.0,980.0,12.5,19.0,40.0,18.0,16.5,27.0,80.0,38.0,38.0,55.0,19.5,9.6
32975468,1.224128382,Kuwaiti Emir Cup,2024-01-29,11:50:00,Al Jahra,Al Tadhamon,1.05,1.02,1.05,1.05,1.08,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32962438,1.223918810,Portuguese U23,2024-01-29,12:00:00,Portimonense SC U23,Rio Ave FC U23,1.98,3.5,3.65,1.84,1.97,1.75,2.08,980.0,980.0,980.0,1.01,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,1.01,980.0,980.0
32976558,1.224137311,Saudi 1st Division,2024-01-29,12:00:00,Al-Quadisiya (KSA),Al-Jndal,1.01,1.17,1.01,1.11,1.09,1.76,2.14,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32975343,1.224111516,Saudi 1st Division,2024-01-29,12:50:00,Jeddah Club,Al Taraji,1.01,1.17,1.01,1.11,1.09,1.76,2.14,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32968635,1.224001972,AFC Asian Cup,2024-01-29,13:00:00,Qatar,Palestine,1.53,4.2,8.0,2.12,1.88,2.2,1.68,13.5,23.0,70.0,310.0,7.0,9.8,34.0,170.0,8.2,10.0,38.0,150.0,13.5,19.0,46.0,210.0,10.5,250.0
32960911,1.223902135,Portuguese Segunda Liga,2024-01-29,13:00:00,Benfica B,Leiria,2.4,3.2,3.0,2.08,1.74,1.84,1.97,12.0,12.0,980.0,980.0,10.5,8.0,980.0,980.0,16.5,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0
32964649,1.223954585,Turkish Super League,2024-01-29,14:00:00,Trabzonspor,Kasimpasa,1.64,4.5,5.5,1.67,2.34,1.76,2.24,21.0,24.0,48.0,170.0,11.0,10.5,21.0,65.0,11.0,9.6,19.0,65.0,16.5,15.5,29.0,980.0,7.8,60.0
32960816,1.223902740,Italian Serie A (W),2024-01-29,14:00:00,Juventus FC (W),SSD Fiorentina WFC (W),1.34,4.5,7.4,1.45,1.64,1.7,1.01,980.0,980.0,1.01,1.01,980.0,980.0,980.0,1.01,980.0,980.0,980.0,1.01,980.0,980.0,980.0,1.01,980.0,1.01
32964492,1.223952367,Africa Cup of Nations,2024-01-29,14:00:00,Cape Verde,Mauritania,1.95,3.1,5.7,2.92,1.49,2.5,1.64,7.6,13.0,40.0,180.0,5.9,7.6,25.0,980.0,9.8,12.0,32.0,160.0,22.0,30.0,75.0,980.0,26.0,220.0
32960412,1.223897449,Turkish 1 Lig,2024-01-29,14:00:00,Sanliurfaspor,Boluspor,2.6,3.0,2.7,1.96,1.27,1.81,2.02,980.0,980.0,1.01,1.01,980.0,980.0,980.0,1.01,1.01,980.0,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01
32967379,1.223989434,Turkish Super League,2024-01-29,14:00:00,Galatasaray,Gaziantep FK,1.18,8.6,16.5,1.46,2.82,2.22,1.73,980.0,980.0,980.0,1.01,12.0,21.0,980.0,980.0,9.0,13.5,980.0,980.0,9.6,15.0,980.0,980.0,3.65,1.01
32960916,1.223902045,Portuguese Segunda Liga,2024-01-29,15:00:00,Penafiel,Feirense,2.04,2.98,3.6,2.26,1.56,1.98,1.73,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,1.01,980.0,980.0
32961092,1.223902996,Elite Friendlies,2024-01-29,15:00:00,Al-Hilal,Inter Miami CF,1.91,3.5,3.1,1.4,2.8,1.43,2.7,980.0,980.0,980.0,1.01,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,1.01,980.0,980.0
32960418,1.223897539,Romanian Liga I,2024-01-29,15:00:00,CFR Cluj,FC Voluntari,1.42,4.6,8.2,1.78,2.08,2.06,1.69,980.0,980.0,980.0,1.01,8.2,980.0,980.0,980.0,9.0,12.0,980.0,980.0,13.5,980.0,980.0,980.0,8.4,1.01
